2019-01-24 20:24:51 INFO [de.abas.esdk.installer.InstallationService:36] Starting app installation for xls2a 2.0.0-SNAPSHOT
2019-01-24 20:24:51 DEBUG [de.abas.esdk.installer.InstallerArguments:192] archive path: xls2angebot-2.0.0-SNAPSHOT-standalone-app.jar
2019-01-24 20:24:51 DEBUG [de.abas.esdk.installer.InstallerArguments:193] edp host: localhost
2019-01-24 20:24:51 DEBUG [de.abas.esdk.installer.InstallerArguments:194] edp port: 6550
2019-01-24 20:24:51 DEBUG [de.abas.esdk.installer.InstallerArguments:195] edp user: 
2019-01-24 20:24:51 DEBUG [de.abas.esdk.installer.InstallerArguments:196] homedir: /mnt1/abas/s3
2019-01-24 20:24:51 DEBUG [de.abas.esdk.installer.InstallerArguments:197] clientdir: /mnt1/abas/demo
2019-01-24 20:24:51 DEBUG [de.abas.esdk.installer.InstallerArguments:198] clientId: demo
2019-01-24 20:24:51 DEBUG [de.abas.esdk.installer.InstallerArguments:199] languages: 
2019-01-24 20:24:51 DEBUG [de.abas.esdk.installer.InstallerArguments:200] nexus user: 
2019-01-24 20:24:51 DEBUG [de.abas.esdk.installer.InstallerArguments:201] log level: DEBUG
2019-01-24 20:24:51 DEBUG [de.abas.esdk.installer.InstallerArguments:202] skip IS installation: true
2019-01-24 20:24:52 INFO [de.abas.esdk.installer.ComponentInstaller:81] Checking preconditions
2019-01-24 20:24:52 INFO [de.abas.esdk.core.installers.edp.EDPPreconditionInspector:24]   Checking EDP connection
2019-01-24 20:24:53 INFO [de.abas.esdk.core.installers.edp.EDPPreconditionInspector:33]   Checking shell command execution
2019-01-24 20:24:53 DEBUG [de.abas.esdk.core.installers.local.LocalCommandHelper:63] Executing command: echo 'checking shell command execution'
2019-01-24 20:24:53 DEBUG [de.abas.esdk.core.installers.local.LocalCommandHelper:77] checking shell command execution

2019-01-24 20:24:53 INFO [de.abas.esdk.core.installers.edp.EDPPreconditionInspector:73]   Checking the abas environment
2019-01-24 20:24:53 DEBUG [de.abas.esdk.core.installers.local.LocalCommandHelper:63] Executing command: echo $MANDANTDIR
2019-01-24 20:24:53 DEBUG [de.abas.esdk.core.installers.local.LocalCommandHelper:77] /mnt1/abas/demo

2019-01-24 20:24:53 DEBUG [de.abas.esdk.core.installers.local.LocalCommandHelper:63] Executing command: echo $HOMEDIR
2019-01-24 20:24:53 DEBUG [de.abas.esdk.core.installers.local.LocalCommandHelper:77] /mnt1/abas/s3

2019-01-24 20:24:53 DEBUG [de.abas.esdk.core.installers.local.LocalCommandHelper:63] Executing command: echo $MNAME
2019-01-24 20:24:53 DEBUG [de.abas.esdk.core.installers.local.LocalCommandHelper:77] demo

2019-01-24 20:24:53 DEBUG [de.abas.esdk.core.installers.local.LocalCommandHelper:63] Executing command: echo $HOST_HOMEDIR
2019-01-24 20:24:53 DEBUG [de.abas.esdk.core.installers.local.LocalCommandHelper:77] stahlsrv05.stahl.intranet.local

2019-01-24 20:24:53 DEBUG [de.abas.esdk.core.installers.local.LocalCommandHelper:63] Executing command: echo $EDPHOST
2019-01-24 20:24:53 DEBUG [de.abas.esdk.core.installers.local.LocalCommandHelper:77] stahlsrv05.stahl.intranet.local

2019-01-24 20:24:53 DEBUG [de.abas.esdk.core.installers.local.LocalCommandHelper:63] Executing command: echo $EDPPORT
2019-01-24 20:24:53 DEBUG [de.abas.esdk.core.installers.local.LocalCommandHelper:77] 6550

2019-01-24 20:24:53 INFO [de.abas.esdk.core.installers.edp.EDPPreconditionInspector:92]   Checking the user rights
2019-01-24 20:24:53 DEBUG [de.abas.esdk.core.installers.edp.EDPWorkdirHandler$Companion:19] Current user's password definiton: 9
2019-01-24 20:24:53 INFO [de.abas.esdk.core.installers.edp.EDPPreconditionInspector:93]   Installing user's password definition is: [26a]
2019-01-24 20:24:53 DEBUG [de.abas.esdk.core.installers.local.LocalCommandHelper:63] Executing command: whoami
2019-01-24 20:24:53 DEBUG [de.abas.esdk.core.installers.local.LocalCommandHelper:77] demo

2019-01-24 20:24:53 DEBUG [de.abas.esdk.core.installers.local.LocalCommandHelper:63] Executing command: groups
2019-01-24 20:24:53 DEBUG [de.abas.esdk.core.installers.local.LocalCommandHelper:77] users

2019-01-24 20:24:53 DEBUG [de.abas.esdk.core.installers.local.LocalCommandHelper:63] Executing command: ls -ltr $(which ajo_install.sh)
2019-01-24 20:24:53 DEBUG [de.abas.esdk.core.installers.local.LocalCommandHelper:77] -rwxrwxr-x 1 s3 users 21877  6. Aug  13:11 /mnt1/abas/s3/bin/ajo_install.sh

2019-01-24 20:24:53 DEBUG [de.abas.esdk.core.installers.local.LocalCommandHelper:63] Executing command: ls -ld $(find abasbase/java/ -type d)
2019-01-24 20:24:53 DEBUG [de.abas.esdk.core.installers.local.LocalCommandHelper:77] drwxrws---   6 demo users  4096 22. Sep  02:23 abasbase/java/
drwxrws---   3 demo users  4096 22. Sep  02:24 abasbase/java/classes
drwxrws---   3 demo users  4096 22. Sep  02:24 abasbase/java/classes/de
drwxrws---   3 demo users  4096 22. Sep  02:24 abasbase/java/classes/de/abas
drwxrws---   3 demo users  4096 22. Sep  02:24 abasbase/java/classes/de/abas/erp
drwxrws---   5 demo users  4096 22. Sep  02:24 abasbase/java/classes/de/abas/erp/db
drwxrws---   2 demo users  4096 22. Sep  02:24 abasbase/java/classes/de/abas/erp/db/index
drwxrws---   4 demo users  4096 22. Sep  02:24 abasbase/java/classes/de/abas/erp/db/infosystem
drwxrws---   6 demo users  4096 22. Sep  02:24 abasbase/java/classes/de/abas/erp/db/infosystem/custom
drwxrws---   2 demo users  4096 22. Sep  02:24 abasbase/java/classes/de/abas/erp/db/infosystem/custom/owev
drwxrws---   2 demo users  4096 22. Sep  02:24 abasbase/java/classes/de/abas/erp/db/infosystem/custom/owis
drwxrws---   2 demo users  4096 22. Sep  02:24 abasbase/java/classes/de/abas/erp/db/infosystem/custom/owop
drwxrws---   2 demo users  4096 22. Sep  02:24 abasbase/java/classes/de/abas/erp/db/infosystem/custom/owst
drwxrws---  33 demo users  4096 22. Sep  02:24 abasbase/java/classes/de/abas/erp/db/infosystem/standard
drwxrws---   2 demo users  4096 22. Sep  02:24 abasbase/java/classes/de/abas/erp/db/infosystem/standard/ab
drwxrws---   2 demo users  4096 22. Sep  02:24 abasbase/java/classes/de/abas/erp/db/infosystem/standard/atlas
drwxrws---   2 demo users  4096 22. Sep  02:24 abasbase/java/classes/de/abas/erp/db/infosystem/standard/bd
drwxrws---   2 demo users  4096 22. Sep  02:24 abasbase/java/classes/de/abas/erp/db/infosystem/standard/demo
drwxrws---   2 demo users 49152 22. Sep  02:24 abasbase/java/classes/de/abas/erp/db/infosystem/standard/dfue
drwxrws---   2 demo users  4096 22. Sep  02:24 abasbase/java/classes/de/abas/erp/db/infosystem/standard/dms
drwxrws---   2 demo users  4096 22. Sep  02:24 abasbase/java/classes/de/abas/erp/db/infosystem/standard/docu
drwxrws---   2 demo users  4096 22. Sep  02:24 abasbase/java/classes/de/abas/erp/db/infosystem/standard/ek
